Station name,Sheffield Hadfields
Station number,"F0605"
External number,---
River,River Don
Operator,---
NGR,SK3893190954
Easting,"438931"
Northing,"390954"
Parameter-name,FQ [Flow]
Parameter Type,Flow
Time series name,YOR/F0605/FQ/15m.Cmd.Runoff.C
Time series unit,m³/s
Time level,High-resolution
Time series type,Other
Equidistant time series,yes
Time series value distance,15 minute
Time series quality,Production
Time series measuring method,---
Period of record in file: 01/01/2007 00:00:00 to 31/12/2007 23:45:00
Quality code description, G = good; E = estimated; S = suspect; U = unchecked; M = missing; C = complete; I = incomplete; Ed = edited; WR = within rating; NR = no rating; EX> = extrapolated upper part; EX< = extrapolated lower part; BL> = beyond upper limit; BL< = beyond lower limit; MH = weir modular (head); NH = weir non modular (head); EH = weir extremely non modular (head); MT = weir modular (tail); NT = weir non modular (tail); ET = weir extremely non modular (tail); MC = weir modular (crest); NC = weir non modular (crest); EC = weir extremely non modular (crest); -H = weir head only; RAS = rastered time stamp; A = apportioned/interpolated; D = dry; SN = snow; T = trace
Time stamp,Value[m³/s],State of value,Interpolation,Tags,Comments
01/04/2007 23:15:00,2.34,G;WR,102
01/04/2007 23:30:00,2.34,G;WR,102
01/04/2007 23:45:00,2.38,G;WR,102
02/04/2007 00:00:00,2.38,G;WR,102
02/04/2007 00:15:00,2.42,G;WR,102
02/04/2007 00:30:00,2.42,G;WR,102
02/04/2007 00:45:00,2.42,G;WR,102
02/04/2007 01:00:00,2.42,G;WR,102
02/04/2007 01:15:00,2.42,G;WR,102
02/04/2007 01:30:00,2.38,G;WR,102
02/04/2007 01:45:00,2.38,G;WR,102
02/04/2007 02:00:00,2.38,G;WR,102
02/04/2007 02:15:00,2.38,G;WR,102
02/04/2007 02:30:00,2.38,G;WR,102
02/04/2007 02:45:00,2.38,G;WR,102
02/04/2007 03:00:00,2.42,G;WR,102
02/04/2007 03:15:00,2.38,G;WR,102
02/04/2007 03:30:00,2.38,G;WR,102
02/04/2007 03:45:00,2.38,G;WR,102
02/04/2007 04:00:00,2.38,G;WR,102
02/04/2007 04:15:00,2.38,G;WR,102
02/04/2007 04:30:00,2.38,G;WR,102
02/04/2007 04:45:00,2.42,G;WR,102
02/04/2007 05:00:00,2.42,G;WR,102
02/04/2007 05:15:00,2.42,G;WR,102
02/04/2007 05:30:00,2.38,G;WR,102
02/04/2007 05:45:00,2.38,G;WR,102
02/04/2007 06:00:00,2.34,G;WR,102
02/04/2007 06:15:00,2.34,G;WR,102
02/04/2007 06:30:00,2.34,G;WR,102
02/04/2007 06:45:00,2.34,G;WR,102
02/04/2007 07:00:00,2.34,G;WR,102
02/04/2007 07:15:00,2.34,G;WR,102
02/04/2007 07:30:00,2.34,G;WR,102
02/04/2007 07:45:00,2.34,G;WR,102
02/04/2007 08:00:00,2.34,G;WR,102
02/04/2007 08:15:00,2.30,G;WR,102
02/04/2007 08:30:00,2.34,G;WR,102
02/04/2007 08:45:00,2.34,G;WR,102
02/04/2007 09:00:00,2.34,G;WR,102
02/04/2007 09:15:00,2.34,G;WR,102
02/04/2007 09:30:00,2.34,G;WR,102
02/04/2007 09:45:00,2.38,G;WR,102
02/04/2007 10:00:00,2.38,G;WR,102
02/04/2007 10:15:00,2.34,G;WR,102
02/04/2007 10:30:00,2.34,G;WR,102
02/04/2007 10:45:00,2.34,G;WR,102
02/04/2007 11:00:00,2.34,G;WR,102
02/04/2007 11:15:00,2.34,G;WR,102
02/04/2007 11:30:00,2.34,G;WR,102
02/04/2007 11:45:00,2.34,G;WR,102
02/04/2007 12:00:00,2.30,G;WR,102
02/04/2007 12:15:00,2.26,G;WR,102
02/04/2007 12:30:00,2.22,G;WR,102
02/04/2007 12:45:00,2.22,G;WR,102
02/04/2007 13:00:00,2.22,G;WR,102
02/04/2007 13:15:00,2.18,G;WR,102
02/04/2007 13:30:00,2.26,G;WR,102
02/04/2007 13:45:00,2.26,G;WR,102
02/04/2007 14:00:00,2.26,G;WR,102
02/04/2007 14:15:00,2.26,G;WR,102
02/04/2007 14:30:00,2.26,G;WR,102
02/04/2007 14:45:00,2.34,G;WR,102
02/04/2007 15:00:00,2.38,G;WR,102
02/04/2007 15:15:00,2.38,G;WR,102
02/04/2007 15:30:00,2.38,G;WR,102
02/04/2007 15:45:00,2.38,G;WR,102
02/04/2007 16:00:00,2.38,G;WR,102
02/04/2007 16:15:00,2.46,G;WR,102
02/04/2007 16:30:00,2.50,G;WR,102
02/04/2007 16:45:00,2.46,G;WR,102
02/04/2007 17:00:00,2.46,G;WR,102
02/04/2007 17:15:00,2.46,G;WR,102
02/04/2007 17:30:00,2.46,G;WR,102
02/04/2007 17:45:00,2.42,G;WR,102
02/04/2007 18:00:00,2.42,G;WR,102
02/04/2007 18:15:00,2.46,G;WR,102
02/04/2007 18:30:00,2.46,G;WR,102
02/04/2007 18:45:00,2.46,G;WR,102
02/04/2007 19:00:00,2.46,G;WR,102
02/04/2007 19:15:00,2.46,G;WR,102
02/04/2007 19:30:00,2.46,G;WR,102
02/04/2007 19:45:00,2.46,G;WR,102
02/04/2007 20:00:00,2.50,G;WR,102
02/04/2007 20:15:00,2.46,G;WR,102
02/04/2007 20:30:00,2.46,G;WR,102
02/04/2007 20:45:00,2.46,G;WR,102
02/04/2007 21:00:00,2.46,G;WR,102
02/04/2007 21:15:00,2.42,G;WR,102
02/04/2007 21:30:00,2.46,G;WR,102
02/04/2007 21:45:00,2.42,G;WR,102
02/04/2007 22:00:00,2.46,G;WR,102
02/04/2007 22:15:00,2.42,G;WR,102
02/04/2007 22:30:00,2.42,G;WR,102
02/04/2007 22:45:00,2.46,G;WR,102
02/04/2007 23:00:00,2.42,G;WR,102
02/04/2007 23:15:00,2.42,G;WR,102
02/04/2007 23:30:00,2.42,G;WR,102
02/04/2007 23:45:00,2.42,G;WR,102
03/04/2007 00:00:00,2.42,G;WR,102
03/04/2007 00:15:00,2.42,G;WR,102
03/04/2007 00:30:00,2.42,G;WR,102
03/04/2007 00:45:00,2.42,G;WR,102
03/04/2007 01:00:00,2.42,G;WR,102
03/04/2007 01:15:00,2.42,G;WR,102
03/04/2007 01:30:00,2.46,G;WR,102
03/04/2007 01:45:00,2.42,G;WR,102
03/04/2007 02:00:00,2.46,G;WR,102
03/04/2007 02:15:00,2.42,G;WR,102
03/04/2007 02:30:00,2.42,G;WR,102
03/04/2007 02:45:00,2.42,G;WR,102
03/04/2007 03:00:00,2.38,G;WR,102
03/04/2007 03:15:00,2.38,G;WR,102
03/04/2007 03:30:00,2.38,G;WR,102
03/04/2007 03:45:00,2.34,G;WR,102
03/04/2007 04:00:00,2.38,G;WR,102
03/04/2007 04:15:00,2.38,G;WR,102
03/04/2007 04:30:00,2.38,G;WR,102
03/04/2007 04:45:00,2.38,G;WR,102
03/04/2007 05:00:00,2.38,G;WR,102
03/04/2007 05:15:00,2.38,G;WR,102
03/04/2007 05:30:00,2.34,G;WR,102
03/04/2007 05:45:00,2.34,G;WR,102
03/04/2007 06:00:00,2.34,G;WR,102
03/04/2007 06:15:00,2.34,G;WR,102
03/04/2007 06:30:00,2.38,G;WR,102
03/04/2007 06:45:00,2.38,G;WR,102
03/04/2007 07:00:00,2.46,G;WR,102
03/04/2007 07:15:00,2.38,G;WR,102
03/04/2007 07:30:00,2.42,G;WR,102
03/04/2007 07:45:00,2.42,G;WR,102
03/04/2007 08:00:00,2.38,G;WR,102
03/04/2007 08:15:00,2.38,G;WR,102
03/04/2007 08:30:00,2.34,G;WR,102
03/04/2007 08:45:00,2.38,G;WR,102
03/04/2007 09:00:00,2.38,G;WR,102
03/04/2007 09:15:00,2.38,G;WR,102
03/04/2007 09:30:00,2.34,G;WR,102
03/04/2007 09:45:00,2.34,G;WR,102
03/04/2007 10:00:00,2.26,G;WR,102
03/04/2007 10:15:00,2.30,G;WR,102
03/04/2007 10:30:00,2.38,G;WR,102
03/04/2007 10:45:00,2.34,G;WR,102
03/04/2007 11:00:00,2.34,G;WR,102
03/04/2007 11:15:00,2.34,G;WR,102
03/04/2007 11:30:00,2.42,G;WR,102
03/04/2007 11:45:00,2.42,G;WR,102
03/04/2007 12:00:00,2.42,G;WR,102
03/04/2007 12:15:00,2.42,G;WR,102
03/04/2007 12:30:00,2.38,G;WR,102
03/04/2007 12:45:00,2.42,G;WR,102
03/04/2007 13:00:00,2.34,G;WR,102
03/04/2007 13:15:00,2.38,G;WR,102
03/04/2007 13:30:00,2.34,G;WR,102
03/04/2007 13:45:00,2.38,G;WR,102
03/04/2007 14:00:00,2.42,G;WR,102
03/04/2007 14:15:00,2.46,G;WR,102
03/04/2007 14:30:00,2.38,G;WR,102
03/04/2007 14:45:00,2.34,G;WR,102
03/04/2007 15:00:00,2.42,G;WR,102
03/04/2007 15:15:00,2.38,G;WR,102
03/04/2007 15:30:00,2.42,G;WR,102
03/04/2007 15:45:00,2.38,G;WR,102
03/04/2007 16:00:00,2.38,G;WR,102
03/04/2007 16:15:00,2.38,G;WR,102
03/04/2007 16:30:00,2.38,G;WR,102
03/04/2007 16:45:00,2.34,G;WR,102
03/04/2007 17:00:00,2.38,G;WR,102
03/04/2007 17:15:00,2.38,G;WR,102
03/04/2007 17:30:00,2.42,G;WR,102
03/04/2007 17:45:00,2.38,G;WR,102
03/04/2007 18:00:00,2.38,G;WR,102
03/04/2007 18:15:00,2.42,G;WR,102
03/04/2007 18:30:00,2.38,G;WR,102
03/04/2007 18:45:00,2.46,G;WR,102
03/04/2007 19:00:00,2.42,G;WR,102
03/04/2007 19:15:00,2.30,G;WR,102
03/04/2007 19:30:00,2.38,G;WR,102
03/04/2007 19:45:00,2.34,G;WR,102
03/04/2007 20:00:00,2.34,G;WR,102
03/04/2007 20:15:00,2.34,G;WR,102
03/04/2007 20:30:00,2.34,G;WR,102
03/04/2007 20:45:00,2.34,G;WR,102
03/04/2007 21:00:00,2.34,G;WR,102
03/04/2007 21:15:00,2.34,G;WR,102
03/04/2007 21:30:00,2.34,G;WR,102
03/04/2007 21:45:00,2.34,G;WR,102
03/04/2007 22:00:00,2.34,G;WR,102
03/04/2007 22:15:00,2.38,G;WR,102
03/04/2007 22:30:00,2.38,G;WR,102
03/04/2007 22:45:00,2.38,G;WR,102
03/04/2007 23:00:00,2.38,G;WR,102
03/04/2007 23:15:00,2.38,G;WR,102
03/04/2007 23:30:00,2.38,G;WR,102
03/04/2007 23:45:00,2.38,G;WR,102
04/04/2007 00:00:00,2.38,G;WR,102
04/04/2007 00:15:00,2.34,G;WR,102
04/04/2007 00:30:00,2.34,G;WR,102
04/04/2007 00:45:00,2.34,G;WR,102
04/04/2007 01:00:00,2.34,G;WR,102
04/04/2007 01:15:00,2.38,G;WR,102
04/04/2007 01:30:00,2.34,G;WR,102
04/04/2007 01:45:00,2.34,G;WR,102
04/04/2007 02:00:00,2.38,G;WR,102
04/04/2007 02:15:00,2.34,G;WR,102
04/04/2007 02:30:00,2.30,G;WR,102
04/04/2007 02:45:00,2.30,G;WR,102
04/04/2007 03:00:00,2.38,G;WR,102
04/04/2007 03:15:00,2.34,G;WR,102
04/04/2007 03:30:00,2.38,G;WR,102
04/04/2007 03:45:00,2.38,G;WR,102
04/04/2007 04:00:00,2.34,G;WR,102
04/04/2007 04:15:00,2.34,G;WR,102
04/04/2007 04:30:00,2.34,G;WR,102
04/04/2007 04:45:00,2.34,G;WR,102
04/04/2007 05:00:00,2.34,G;WR,102
04/04/2007 05:15:00,2.38,G;WR,102
04/04/2007 05:30:00,2.38,G;WR,102
04/04/2007 05:45:00,2.38,G;WR,102
04/04/2007 06:00:00,2.38,G;WR,102
04/04/2007 06:15:00,2.38,G;WR,102
04/04/2007 06:30:00,2.38,G;WR,102
04/04/2007 06:45:00,2.38,G;WR,102
04/04/2007 07:00:00,2.38,G;WR,102
04/04/2007 07:15:00,2.34,G;WR,102
04/04/2007 07:30:00,2.34,G;WR,102
04/04/2007 07:45:00,2.30,G;WR,102
04/04/2007 08:00:00,2.30,G;WR,102
04/04/2007 08:15:00,2.30,G;WR,102
04/04/2007 08:30:00,2.30,G;WR,102
04/04/2007 08:45:00,2.34,G;WR,102
04/04/2007 09:00:00,2.34,G;WR,102
04/04/2007 09:15:00,2.34,G;WR,102
04/04/2007 09:30:00,2.30,G;WR,102
04/04/2007 09:45:00,2.34,G;WR,102
04/04/2007 10:00:00,2.30,G;WR,102
04/04/2007 10:15:00,2.30,G;WR,102
04/04/2007 10:30:00,2.30,G;WR,102
04/04/2007 10:45:00,2.26,G;WR,102
04/04/2007 11:00:00,2.26,G;WR,102
04/04/2007 11:15:00,2.26,G;WR,102
04/04/2007 11:30:00,2.30,G;WR,102
04/04/2007 11:45:00,2.30,G;WR,102
04/04/2007 12:00:00,2.30,G;WR,102
04/04/2007 12:15:00,2.30,G;WR,102
04/04/2007 12:30:00,2.30,G;WR,102
04/04/2007 12:45:00,2.30,G;WR,102
04/04/2007 13:00:00,2.30,G;WR,102
04/04/2007 13:15:00,2.30,G;WR,102
04/04/2007 13:30:00,2.34,G;WR,102
04/04/2007 13:45:00,2.34,G;WR,102
04/04/2007 14:00:00,2.34,G;WR,102
04/04/2007 14:15:00,2.34,G;WR,102
04/04/2007 14:30:00,2.34,G;WR,102
04/04/2007 14:45:00,2.34,G;WR,102
04/04/2007 15:00:00,2.34,G;WR,102
04/04/2007 15:15:00,2.30,G;WR,102
04/04/2007 15:30:00,2.30,G;WR,102
04/04/2007 15:45:00,2.34,G;WR,102
04/04/2007 16:00:00,2.34,G;WR,102
04/04/2007 16:15:00,2.34,G;WR,102
04/04/2007 16:30:00,2.34,G;WR,102
04/04/2007 16:45:00,2.34,G;WR,102
04/04/2007 17:00:00,2.34,G;WR,102
04/04/2007 17:15:00,2.30,G;WR,102
04/04/2007 17:30:00,2.30,G;WR,102
04/04/2007 17:45:00,2.34,G;WR,102
04/04/2007 18:00:00,2.34,G;WR,102
04/04/2007 18:15:00,2.38,G;WR,102
04/04/2007 18:30:00,2.38,G;WR,102
04/04/2007 18:45:00,2.38,G;WR,102
04/04/2007 19:00:00,2.38,G;WR,102
04/04/2007 19:15:00,2.34,G;WR,102
04/04/2007 19:30:00,2.34,G;WR,102
04/04/2007 19:45:00,2.34,G;WR,102
04/04/2007 20:00:00,2.34,G;WR,102
04/04/2007 20:15:00,2.34,G;WR,102
04/04/2007 20:30:00,2.30,G;WR,102
04/04/2007 20:45:00,2.30,G;WR,102
04/04/2007 21:00:00,2.30,G;WR,102
04/04/2007 21:15:00,2.30,G;WR,102
04/04/2007 21:30:00,2.30,G;WR,102
04/04/2007 21:45:00,2.30,G;WR,102
04/04/2007 22:00:00,2.30,G;WR,102
04/04/2007 22:15:00,2.30,G;WR,102
04/04/2007 22:30:00,2.30,G;WR,102
04/04/2007 22:45:00,2.30,G;WR,102
04/04/2007 23:00:00,2.30,G;WR,102
04/04/2007 23:15:00,2.30,G;WR,102
04/04/2007 23:30:00,2.30,G;WR,102
04/04/2007 23:45:00,2.26,G;WR,102
05/04/2007 00:00:00,2.30,G;WR,102
05/04/2007 00:15:00,2.30,G;WR,102
05/04/2007 00:30:00,2.30,G;WR,102
05/04/2007 00:45:00,2.30,G;WR,102
05/04/2007 01:00:00,2.30,G;WR,102
05/04/2007 01:15:00,2.30,G;WR,102
05/04/2007 01:30:00,2.30,G;WR,102
05/04/2007 01:45:00,2.34,G;WR,102
05/04/2007 02:00:00,2.34,G;WR,102
05/04/2007 02:15:00,2.38,G;WR,102
05/04/2007 02:30:00,2.34,G;WR,102
05/04/2007 02:45:00,2.38,G;WR,102
05/04/2007 03:00:00,2.38,G;WR,102
05/04/2007 03:15:00,2.38,G;WR,102
05/04/2007 03:30:00,2.38,G;WR,102
05/04/2007 03:45:00,2.34,G;WR,102
05/04/2007 04:00:00,2.34,G;WR,102
05/04/2007 04:15:00,2.34,G;WR,102
05/04/2007 04:30:00,2.34,G;WR,102
05/04/2007 04:45:00,2.34,G;WR,102
05/04/2007 05:00:00,2.34,G;WR,102
05/04/2007 05:15:00,2.34,G;WR,102
05/04/2007 05:30:00,2.30,G;WR,102
05/04/2007 05:45:00,2.30,G;WR,102
05/04/2007 06:00:00,2.30,G;WR,102
05/04/2007 06:15:00,2.34,G;WR,102
05/04/2007 06:30:00,2.34,G;WR,102
05/04/2007 06:45:00,2.34,G;WR,102
05/04/2007 07:00:00,2.34,G;WR,102
05/04/2007 07:15:00,2.34,G;WR,102
05/04/2007 07:30:00,2.34,G;WR,102
05/04/2007 07:45:00,2.34,G;WR,102
05/04/2007 08:00:00,2.30,G;WR,102
05/04/2007 08:15:00,2.30,G;WR,102
05/04/2007 08:30:00,2.30,G;WR,102
05/04/2007 08:45:00,2.30,G;WR,102
05/04/2007 09:00:00,2.30,G;WR,102
05/04/2007 09:15:00,2.30,G;WR,102
05/04/2007 09:30:00,2.30,G;WR,102
05/04/2007 09:45:00,2.30,G;WR,102
05/04/2007 10:00:00,2.30,G;WR,102
05/04/2007 10:15:00,2.30,G;WR,102
05/04/2007 10:30:00,2.26,G;WR,102
05/04/2007 10:45:00,2.26,G;WR,102
05/04/2007 11:00:00,2.26,G;WR,102
05/04/2007 11:15:00,2.26,G;WR,102
05/04/2007 11:30:00,2.26,G;WR,102
05/04/2007 11:45:00,2.26,G;WR,102
05/04/2007 12:00:00,2.34,G;WR,102
05/04/2007 12:15:00,2.30,G;WR,102
05/04/2007 12:30:00,2.30,G;WR,102
05/04/2007 12:45:00,2.30,G;WR,102
05/04/2007 13:00:00,2.34,G;WR,102
05/04/2007 13:15:00,2.34,G;WR,102
05/04/2007 13:30:00,2.34,G;WR,102
05/04/2007 13:45:00,2.34,G;WR,102
05/04/2007 14:00:00,2.30,G;WR,102
05/04/2007 14:15:00,2.34,G;WR,102
05/04/2007 14:30:00,2.30,G;WR,102
05/04/2007 14:45:00,2.30,G;WR,102
05/04/2007 15:00:00,2.30,G;WR,102
05/04/2007 15:15:00,2.34,G;WR,102
05/04/2007 15:30:00,2.30,G;WR,102
05/04/2007 15:45:00,2.26,G;WR,102
05/04/2007 16:00:00,2.38,G;WR,102
05/04/2007 16:15:00,2.34,G;WR,102
05/04/2007 16:30:00,2.38,G;WR,102
05/04/2007 16:45:00,2.34,G;WR,102
05/04/2007 17:00:00,2.34,G;WR,102
05/04/2007 17:15:00,2.34,G;WR,102
05/04/2007 17:30:00,2.34,G;WR,102
05/04/2007 17:45:00,2.34,G;WR,102
05/04/2007 18:00:00,2.34,G;WR,102
05/04/2007 18:15:00,2.34,G;WR,102
05/04/2007 18:30:00,2.34,G;WR,102
05/04/2007 18:45:00,2.34,G;WR,102
05/04/2007 19:00:00,2.30,G;WR,102
05/04/2007 19:15:00,2.34,G;WR,102
05/04/2007 19:30:00,2.30,G;WR,102
05/04/2007 19:45:00,2.30,G;WR,102
05/04/2007 20:00:00,2.30,G;WR,102
05/04/2007 20:15:00,2.34,G;WR,102
05/04/2007 20:30:00,2.34,G;WR,102
05/04/2007 20:45:00,2.34,G;WR,102
05/04/2007 21:00:00,2.34,G;WR,102
05/04/2007 21:15:00,2.34,G;WR,102
05/04/2007 21:30:00,2.30,G;WR,102
05/04/2007 21:45:00,2.30,G;WR,102
05/04/2007 22:00:00,2.34,G;WR,102
05/04/2007 22:15:00,2.34,G;WR,102
05/04/2007 22:30:00,2.34,G;WR,102
05/04/2007 22:45:00,2.34,G;WR,102
05/04/2007 23:00:00,2.38,G;WR,102
05/04/2007 23:15:00,2.34,G;WR,102
05/04/2007 23:30:00,2.34,G;WR,102
05/04/2007 23:45:00,2.34,G;WR,102
06/04/2007 00:00:00,2.34,G;WR,102
06/04/2007 00:15:00,2.34,G;WR,102
06/04/2007 00:30:00,2.34,G;WR,102
06/04/2007 00:45:00,2.30,G;WR,102
06/04/2007 01:00:00,2.34,G;WR,102
06/04/2007 01:15:00,2.34,G;WR,102
06/04/2007 01:30:00,2.34,G;WR,102
06/04/2007 01:45:00,2.34,G;WR,102
06/04/2007 02:00:00,2.30,G;WR,102
06/04/2007 02:15:00,2.30,G;WR,102
06/04/2007 02:30:00,2.30,G;WR,102
06/04/2007 02:45:00,2.30,G;WR,102
06/04/2007 03:00:00,2.30,G;WR,102
06/04/2007 03:15:00,2.30,G;WR,102
06/04/2007 03:30:00,2.30,G;WR,102
06/04/2007 03:45:00,2.34,G;WR,102
06/04/2007 04:00:00,2.34,G;WR,102
06/04/2007 04:15:00,2.30,G;WR,102
06/04/2007 04:30:00,2.30,G;WR,102
06/04/2007 04:45:00,2.30,G;WR,102
06/04/2007 05:00:00,2.30,G;WR,102
06/04/2007 05:15:00,2.30,G;WR,102
06/04/2007 05:30:00,2.30,G;WR,102
06/04/2007 05:45:00,2.30,G;WR,102
06/04/2007 06:00:00,2.30,G;WR,102
06/04/2007 06:15:00,2.30,G;WR,102
06/04/2007 06:30:00,2.30,G;WR,102
06/04/2007 06:45:00,2.26,G;WR,102
06/04/2007 07:00:00,2.26,G;WR,102
06/04/2007 07:15:00,2.26,G;WR,102
06/04/2007 07:30:00,2.26,G;WR,102
06/04/2007 07:45:00,2.26,G;WR,102
06/04/2007 08:00:00,2.22,G;WR,102
06/04/2007 08:15:00,2.26,G;WR,102
06/04/2007 08:30:00,2.26,G;WR,102
06/04/2007 08:45:00,2.22,G;WR,102
06/04/2007 09:00:00,2.22,G;WR,102
06/04/2007 09:15:00,2.26,G;WR,102
06/04/2007 09:30:00,2.30,G;WR,102
06/04/2007 09:45:00,2.26,G;WR,102
06/04/2007 10:00:00,2.26,G;WR,102
06/04/2007 10:15:00,2.30,G;WR,102
06/04/2007 10:30:00,2.26,G;WR,102
06/04/2007 10:45:00,2.26,G;WR,102
06/04/2007 11:00:00,2.26,G;WR,102
06/04/2007 11:15:00,2.22,G;WR,102
06/04/2007 11:30:00,2.26,G;WR,102
06/04/2007 11:45:00,2.30,G;WR,102
06/04/2007 12:00:00,2.26,G;WR,102
06/04/2007 12:15:00,2.26,G;WR,102
06/04/2007 12:30:00,2.26,G;WR,102
06/04/2007 12:45:00,2.30,G;WR,102
06/04/2007 13:00:00,2.30,G;WR,102
06/04/2007 13:15:00,2.30,G;WR,102
06/04/2007 13:30:00,2.30,G;WR,102
06/04/2007 13:45:00,2.34,G;WR,102
06/04/2007 14:00:00,2.34,G;WR,102
06/04/2007 14:15:00,2.34,G;WR,102
06/04/2007 14:30:00,2.34,G;WR,102
06/04/2007 14:45:00,2.34,G;WR,102
06/04/2007 15:00:00,2.34,G;WR,102
06/04/2007 15:15:00,2.30,G;WR,102
06/04/2007 15:30:00,2.30,G;WR,102
06/04/2007 15:45:00,2.34,G;WR,102
06/04/2007 16:00:00,2.30,G;WR,102
06/04/2007 16:15:00,2.30,G;WR,102
06/04/2007 16:30:00,2.30,G;WR,102
06/04/2007 16:45:00,2.34,G;WR,102
06/04/2007 17:00:00,2.34,G;WR,102
06/04/2007 17:15:00,2.30,G;WR,102
06/04/2007 17:30:00,2.30,G;WR,102
06/04/2007 17:45:00,2.30,G;WR,102
06/04/2007 18:00:00,2.30,G;WR,102
06/04/2007 18:15:00,2.26,G;WR,102
06/04/2007 18:30:00,2.26,G;WR,102
06/04/2007 18:45:00,2.30,G;WR,102
06/04/2007 19:00:00,2.30,G;WR,102
06/04/2007 19:15:00,2.30,G;WR,102
06/04/2007 19:30:00,2.30,G;WR,102
06/04/2007 19:45:00,2.30,G;WR,102
06/04/2007 20:00:00,2.30,G;WR,102
06/04/2007 20:15:00,2.30,G;WR,102
06/04/2007 20:30:00,2.30,G;WR,102
06/04/2007 20:45:00,2.30,G;WR,102
06/04/2007 21:00:00,2.26,G;WR,102
06/04/2007 21:15:00,2.30,G;WR,102
06/04/2007 21:30:00,2.30,G;WR,102
06/04/2007 21:45:00,2.30,G;WR,102
06/04/2007 22:00:00,2.30,G;WR,102
06/04/2007 22:15:00,2.30,G;WR,102
06/04/2007 22:30:00,2.26,G;WR,102
06/04/2007 22:45:00,2.26,G;WR,102
06/04/2007 23:00:00,2.26,G;WR,102
06/04/2007 23:15:00,2.26,G;WR,102
06/04/2007 23:30:00,2.26,G;WR,102
06/04/2007 23:45:00,2.26,G;WR,102
07/04/2007 00:00:00,2.26,G;WR,102
07/04/2007 00:15:00,2.26,G;WR,102
07/04/2007 00:30:00,2.30,G;WR,102
07/04/2007 00:45:00,2.26,G;WR,102
07/04/2007 01:00:00,2.26,G;WR,102
07/04/2007 01:15:00,2.26,G;WR,102
07/04/2007 01:30:00,2.26,G;WR,102
07/04/2007 01:45:00,2.26,G;WR,102
07/04/2007 02:00:00,2.26,G;WR,102
07/04/2007 02:15:00,2.26,G;WR,102
07/04/2007 02:30:00,2.26,G;WR,102
07/04/2007 02:45:00,2.26,G;WR,102
07/04/2007 03:00:00,2.30,G;WR,102
07/04/2007 03:15:00,2.30,G;WR,102
07/04/2007 03:30:00,2.30,G;WR,102
07/04/2007 03:45:00,2.30,G;WR,102
07/04/2007 04:00:00,2.30,G;WR,102
07/04/2007 04:15:00,2.30,G;WR,102
07/04/2007 04:30:00,2.30,G;WR,102
07/04/2007 04:45:00,2.26,G;WR,102
07/04/2007 05:00:00,2.26,G;WR,102
07/04/2007 05:15:00,2.26,G;WR,102
07/04/2007 05:30:00,2.26,G;WR,102
07/04/2007 05:45:00,2.30,G;WR,102
07/04/2007 06:00:00,2.30,G;WR,102
07/04/2007 06:15:00,2.30,G;WR,102
07/04/2007 06:30:00,2.30,G;WR,102
07/04/2007 06:45:00,2.30,G;WR,102
07/04/2007 07:00:00,2.30,G;WR,102
07/04/2007 07:15:00,2.26,G;WR,102
07/04/2007 07:30:00,2.26,G;WR,102
07/04/2007 07:45:00,2.26,G;WR,102
07/04/2007 08:00:00,2.26,G;WR,102
07/04/2007 08:15:00,2.26,G;WR,102
07/04/2007 08:30:00,2.26,G;WR,102
07/04/2007 08:45:00,2.26,G;WR,102
07/04/2007 09:00:00,2.26,G;WR,102
07/04/2007 09:15:00,2.26,G;WR,102
07/04/2007 09:30:00,2.26,G;WR,102
07/04/2007 09:45:00,2.26,G;WR,102
07/04/2007 10:00:00,2.26,G;WR,102
07/04/2007 10:15:00,2.22,G;WR,102
07/04/2007 10:30:00,2.22,G;WR,102
07/04/2007 10:45:00,2.26,G;WR,102
07/04/2007 11:00:00,2.26,G;WR,102
07/04/2007 11:15:00,2.26,G;WR,102
07/04/2007 11:30:00,2.26,G;WR,102
07/04/2007 11:45:00,2.26,G;WR,102
07/04/2007 12:00:00,2.26,G;WR,102
07/04/2007 12:15:00,2.26,G;WR,102
07/04/2007 12:30:00,2.22,G;WR,102
07/04/2007 12:45:00,2.26,G;WR,102
07/04/2007 13:00:00,2.22,G;WR,102
07/04/2007 13:15:00,2.22,G;WR,102
07/04/2007 13:30:00,2.22,G;WR,102
07/04/2007 13:45:00,2.26,G;WR,102
07/04/2007 14:00:00,2.26,G;WR,102
07/04/2007 14:15:00,2.26,G;WR,102
07/04/2007 14:30:00,2.26,G;WR,102
07/04/2007 14:45:00,2.22,G;WR,102
07/04/2007 15:00:00,2.26,G;WR,102
07/04/2007 15:15:00,2.26,G;WR,102
07/04/2007 15:30:00,2.26,G;WR,102
07/04/2007 15:45:00,2.22,G;WR,102
07/04/2007 16:00:00,2.26,G;WR,102
07/04/2007 16:15:00,2.26,G;WR,102
07/04/2007 16:30:00,2.30,G;WR,102
07/04/2007 16:45:00,2.26,G;WR,102
07/04/2007 17:00:00,2.26,G;WR,102
07/04/2007 17:15:00,2.26,G;WR,102
07/04/2007 17:30:00,2.26,G;WR,102
07/04/2007 17:45:00,2.26,G;WR,102
07/04/2007 18:00:00,2.26,G;WR,102
07/04/2007 18:15:00,2.26,G;WR,102
07/04/2007 18:30:00,2.26,G;WR,102
07/04/2007 18:45:00,2.26,G;WR,102
07/04/2007 19:00:00,2.26,G;WR,102
